
####################################################################################
# DIAGNOSTICO DETALHADO ABA SESSOES
####################################################################################
Data/hora: 2026-05-11 15:02:59
Projeto: C:\workspace\AppVerboBraga
Relatorio: .\diagnostics\diagnostico_aba_sessoes_v2_20260511_150259.txt

####################################################################################
# (3) INVENTARIO DE FICHEIROS
####################################################################################
Total de ficheiros analisaveis: 10128
Template principal: .\templates\new_user.html
Ficheiros alvo filtrados: 828

####################################################################################
# (4) HIPOTESE TECNICA INICIAL
####################################################################################
Sintoma confirmado:
- Ao clicar na aba Sessoes, a URL muda para admin_tab=sessoes e a aba fica selecionada.
- O conteudo fica vazio no primeiro clique.
- Ao fazer refresh com admin_tab=sessoes na URL, o conteudo aparece.

Isto indica:
1) O backend/Jinja sabe renderizar Sessoes quando a pagina carrega diretamente.
2) O clique esta sendo tratado por JavaScript sem reload real ou com render parcial incompleto.
3) Algum handler provavelmente usa preventDefault, pushState, replaceState, data-tab, admin_tab ou sid.
4) A correcao definitiva deve ser no controlador principal das abas, nao apenas CSS e nao apenas um script no fim do body.

####################################################################################
# (5) PROCURAR PADROES GLOBAIS CRITICOS
####################################################################################

--------------------------------------------------------------------------------
PADRAO GLOBAL: admin_tab
--------------------------------------------------------------------------------
.\appverbo\admin_subprocesses\v2_service.py | ocorrencias: 2
.\backups\sessoes_corrigir_ativos_split_backend_v26_20260505_111532\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 37
.\backups\sessoes_corrigir_ativos_split_backend_v26_20260505_111532\templates\new_user.html | ocorrencias: 3
.\backups\sessoes_corrigir_ativos_split_backend_v26_20260505_120530\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 40
.\backups\sessoes_corrigir_ativos_split_backend_v26_20260505_120530\templates\new_user.html | ocorrencias: 4
.\backups\sessoes_corrigir_v28_e_remover_duplicados_v29_20260505_122709\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 43
.\backups\sessoes_corrigir_v28_e_remover_duplicados_v29_20260505_122709\templates\new_user.html | ocorrencias: 4
.\backups\sessoes_criar_card_separado_v3_20260505_070728\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 10
.\backups\sessoes_criar_card_separado_v3_20260505_070728\templates\new_user.html | ocorrencias: 2
.\backups\sessoes_edicao_inline_v8_20260505_080325\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 20
.\backups\sessoes_edicao_inline_v8_20260505_080325\templates\new_user.html | ocorrencias: 2
.\backups\sessoes_editar_nao_saltar_menu_v17_20260505_092822\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 44
.\backups\sessoes_editar_nao_saltar_menu_v17_20260505_092822\templates\new_user.html | ocorrencias: 2
.\backups\sessoes_estado_ativo_inativo_blocos_v9_20260505_080844\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 26
.\backups\sessoes_estado_ativo_inativo_blocos_v9_20260505_080844\templates\new_user.html | ocorrencias: 2
.\backups\sessoes_fluxo_igual_entidade_v16_20260505_091702\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 40
.\backups\sessoes_fluxo_igual_entidade_v16_20260505_091702\templates\new_user.html | ocorrencias: 2
.\backups\sessoes_fluxo_nativo_igual_entidade_v30_20260505_142151\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 40
.\backups\sessoes_fluxo_nativo_igual_entidade_v30_20260505_142151\templates\new_user.html | ocorrencias: 4
.\backups\sessoes_inativas_acoes_visiveis_v24_20260505_105009\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 39
.\backups\sessoes_inativas_acoes_visiveis_v24_20260505_105009\templates\new_user.html | ocorrencias: 2
.\backups\sessoes_inativas_card_separado_v10_20260505_081410\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 34
.\backups\sessoes_inativas_card_separado_v10_20260505_081410\templates\new_user.html | ocorrencias: 2
.\backups\sessoes_inativas_card_separado_v10_20260505_081516\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 34
.\backups\sessoes_inativas_card_separado_v10_20260505_081516\templates\new_user.html | ocorrencias: 2
.\backups\sessoes_inativas_render_bd_v20_20260505_100642\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 42
.\backups\sessoes_inativas_render_bd_v20_20260505_100642\templates\new_user.html | ocorrencias: 2
.\backups\sessoes_inativas_render_bd_v20_20260505_100740\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 44
.\backups\sessoes_inativas_render_bd_v20_20260505_100740\templates\new_user.html | ocorrencias: 2
.\backups\sessoes_inativas_separar_card_v15_20260505_090533\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 39
.\backups\sessoes_inativas_separar_card_v15_20260505_090533\templates\new_user.html | ocorrencias: 2
.\backups\sessoes_layout_acoes_v1_20260505_055726\templates\new_user.html | ocorrencias: 2
.\backups\sessoes_limpar_dynamic_entidade_v21_20260505_102241\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 44
.\backups\sessoes_limpar_dynamic_entidade_v21_20260505_102241\templates\new_user.html | ocorrencias: 2
.\backups\sessoes_parar_piscar_controlador_unico_v23_20260505_104219\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 48
.\backups\sessoes_parar_piscar_controlador_unico_v23_20260505_104219\templates\new_user.html | ocorrencias: 2
.\backups\sessoes_persistir_estado_v19_20260505_100133\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 41
.\backups\sessoes_persistir_estado_v19_20260505_100133\templates\new_user.html | ocorrencias: 2
.\backups\sessoes_reaparecer_criar_ao_retornar_v13_20260505_085054\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 35
.\backups\sessoes_reaparecer_criar_ao_retornar_v13_20260505_085054\templates\new_user.html | ocorrencias: 2
.\backups\sessoes_recriar_bloco_criar_v14_20260505_085548\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 35
.\backups\sessoes_recriar_bloco_criar_v14_20260505_085548\templates\new_user.html | ocorrencias: 2
.\backups\sessoes_reexibir_criar_ao_retornar_v27_20260505_121336\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 40
.\backups\sessoes_reexibir_criar_ao_retornar_v27_20260505_121336\templates\new_user.html | ocorrencias: 4
.\backups\sessoes_refatorar_padrao_entidade_v18_20260505_095452\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 47
.\backups\sessoes_refatorar_padrao_entidade_v18_20260505_095452\templates\new_user.html | ocorrencias: 2
.\backups\sessoes_reidratar_lista_bd_v6_20260505_075224\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 15
.\backups\sessoes_reidratar_lista_bd_v6_20260505_075224\templates\new_user.html | ocorrencias: 2
.\backups\sessoes_remover_bloco_orfao_v11_20260505_082005\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 34
.\backups\sessoes_remover_bloco_orfao_v11_20260505_082005\templates\new_user.html | ocorrencias: 2
.\backups\sessoes_remover_botoes_inferiores_campos_bd_v4_20260505_074106\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 10
.\backups\sessoes_remover_botoes_inferiores_campos_bd_v4_20260505_074106\templates\new_user.html | ocorrencias: 2
.\backups\sessoes_remover_espaco_topo_criacao_v7_20260505_075735\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 20
.\backups\sessoes_remover_espaco_topo_criacao_v7_20260505_075735\templates\new_user.html | ocorrencias: 2
.\backups\sessoes_remover_espaco_topo_criacao_v7_20260505_075902\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 20
.\backups\sessoes_remover_espaco_topo_criacao_v7_20260505_075902\templates\new_user.html | ocorrencias: 2
.\backups\sessoes_scope_correto_v12_20260505_082625\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 35
.\backups\sessoes_scope_correto_v12_20260505_082625\templates\new_user.html | ocorrencias: 2
.\backups\sessoes_server_render_igual_entidade_v25_20260505_110823\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 40
.\backups\sessoes_server_render_igual_entidade_v25_20260505_110823\templates\new_user.html | ocorrencias: 2
.\backups\validar_corrigir_entidades_ativas_render_v2_20260511_105615\templates\new_user.html | ocorrencias: 6
.\static\css\new_user.css | ocorrencias: 0
.\static\js\new_user.js | ocorrencias: 41
.\static\js\new_user.js.bak_20260428_164817 | ocorrencias: 23
.\static\js\new_user.js.bak_20260428_165514 | ocorrencias: 23
.\static\js\new_user.js.bak_20260504_152713 | ocorrencias: 41
.\static\js\new_user.js.bak_20260505_050425 | ocorrencias: 41
.\static\js\new_user.js.bak_backend_return_url_post_save_v6_20260503_071927 | ocorrencias: 37
.\static\js\new_user.js.bak_global_post_save_context_v3_20260503_070744 | ocorrencias: 35
.\static\js\new_user.js.bak_keep_current_process_after_profile_save_v1_20260503_065438 | ocorrencias: 34
.\static\js\new_user.js.bak_keep_current_process_after_profile_save_v1_20260503_065816 | ocorrencias: 35
.\static\js\new_user.js.bak_meu_perfil_edit_section_filter_v1_20260503_062737 | ocorrencias: 34
.\static\js\new_user.js.bak_meu_perfil_header_tabs_20260501_090100 | ocorrencias: 31
.\static\js\new_user.js.bak_meu_perfil_header_tabs_20260501_090223 | ocorrencias: 31
.\static\js\new_user.js.bak_meu_perfil_quantity_v1_20260503_053111 | ocorrencias: 31
.\static\js\new_user.js.bak_meu_perfil_subsequent_visibility_v1_20260503_085241 | ocorrencias: 40
.\static\js\new_user.js.bak_meu_perfil_subsequent_visibility_v1_20260504_062526 | ocorrencias: 41
.\static\js\new_user.js.bak_meu_perfil_subsequent_visibility_v1_20260504_062748 | ocorrencias: 41
.\static\js\new_user.js.bak_page_handler_post_save_context_v1_20260503_072900 | ocorrencias: 38
.\static\js\new_user.js.bak_preserve_page_after_form_save_v1_20260503_060140 | ocorrencias: 32
.\static\js\new_user.js.bak_quantity_origin_dedup_v1_20260503_060848 | ocorrencias: 33
.\static\js\new_user.js.bak_quantity_origin_dedup_v1_20260503_061022 | ocorrencias: 34
.\static\js\new_user.js.bak_quantity_readonly_v1_20260503_054429 | ocorrencias: 31
.\static\js\new_user.js.bak_remove_meu_perfil_geral_fallback_20260501_091029 | ocorrencias: 31
.\static\js\new_user.js.bak_remove_meu_perfil_geral_fallback_abs_20260501_091142 | ocorrencias: 31
.\static\js\new_user.js.bak_return_url_post_save_v4_20260503_071308 | ocorrencias: 36
.\static\js\new_user.js.bak_save_return_not_home_refresh_v2_20260503_064852 | ocorrencias: 35
.\static\js\modules\additional_fields_compact_layout_v1.js | ocorrencias: 1
.\static\js\modules\additional_fields_compact_layout_v2.js | ocorrencias: 1
.\static\js\modules\additional_fields_compact_layout_v3.js | ocorrencias: 1
.\static\js\modules\additional_fields_hierarchy_v2.js | ocorrencias: 1
.\static\js\modules\additional_fields_hierarchy_v3.js | ocorrencias: 1
.\static\js\modules\additional_fields_hierarchy_v3.js.bak_20260428_165514 | ocorrencias: 1
.\static\js\modules\additional_fields_table_mode_v1.js | ocorrencias: 3
.\static\js\modules\admin_subprocesses_v1.js | ocorrencias: 1
.\static\js\modules\admin_subprocesses_v2.js | ocorrencias: 2
.\static\js\modules\admin_subprocesses_v2.js.bak_admin_subprocess_v2_search_v1_20260507_070806 | ocorrencias: 2
.\static\js\modules\appverbo_admin_menu_native_v4.js | ocorrencias: 4
.\static\js\modules\appverbo_navigation_smooth_v1.js | ocorrencias: 1
.\static\js\modules\appverbo_navigation_smooth_v2.js | ocorrencias: 1
.\static\js\modules\appverbo_navigation_smooth_v3.js | ocorrencias: 3
.\static\js\modules\appverbo_navigation_smooth_v4.js | ocorrencias: 3
.\static\js\modules\appverbo_navigation_smooth_v5.js | ocorrencias: 5
.\static\js\modules\appverbo_navigation_smooth_v6.js | ocorrencias: 4
.\static\js\modules\appverbo_navigation_smooth_v7.js | ocorrencias: 4
.\static\js\modules\appverbo_sessoes_render_guard_v1.js | ocorrencias: 4
.\static\js\modules\appverbo_subprocess_active_guard_v1.js | ocorrencias: 7
.\static\js\modules\configurable_items_manager_core_v1.js | ocorrencias: 2
.\static\js\modules\force_lista_tab_v1.js | ocorrencias: 2
.\static\js\modules\header_hierarchy_arrows.js | ocorrencias: 1
.\static\js\modules\menu_context_guard_v1.js | ocorrencias: 1
.\static\js\modules\process_additional_fields_manager_v3.js | ocorrencias: 3
.\static\js\modules\process_additional_fields_manager_v3.js.bak_process_create_edit_flow_v4_20260501_155215 | ocorrencias: 3
.\static\js\modules\process_fields_action_buttons_fallback_v1.js.bak_before_remove_v6_buttons_20260501_133639 | ocorrencias: 3
.\static\js\modules\process_fields_config_manager_v1.js | ocorrencias: 5
.\static\js\modules\process_fields_config_manager_v2.js | ocorrencias: 4
.\static\js\modules\process_fields_config_manager_v3.js | ocorrencias: 5
.\static\js\modules\process_fields_config_manager_v4.js | ocorrencias: 5
.\static\js\modules\process_fields_config_manager_v4.js.bak_before_revert_v6_buttons_20260501_133639 | ocorrencias: 5
.\static\js\modules\process_fields_config_manager_v4.js.bak_buttons_missing_20260501_132528 | ocorrencias: 5
.\static\js\modules\process_fields_config_manager_v4.js.bak_buttons_missing_20260501_132618 | ocorrencias: 5
.\static\js\modules\process_fields_config_manager_v4.js.bak_fix_process_fields_edit_manager_20260501_131123 | ocorrencias: 5
.\static\js\modules\process_fields_config_manager_v5.js | ocorrencias: 5
.\static\js\modules\process_fields_config_manager_v6.js | ocorrencias: 6
.\static\js\modules\process_fields_config_manager_v6.js.bak_cleanup_header_persist_20260502_100844 | ocorrencias: 5
.\static\js\modules\process_fields_config_manager_v6.js.bak_confirm_save_before_refresh_20260502_101519 | ocorrencias: 5
.\static\js\modules\process_fields_config_manager_v6.js.bak_continue_confirm_save_20260502_102644 | ocorrencias: 5
.\static\js\modules\process_fields_config_manager_v6.js.bak_empty_delete_20260501_143307 | ocorrencias: 5
.\static\js\modules\process_fields_config_manager_v6.js.bak_empty_delete_v2_20260501_143655 | ocorrencias: 5
.\static\js\modules\process_fields_config_manager_v6.js.bak_empty_delete_v3_20260501_143859 | ocorrencias: 5
.\static\js\modules\process_fields_config_manager_v6.js.bak_final_validate_20260501_160748 | ocorrencias: 5
.\static\js\modules\process_fields_config_manager_v6.js.bak_fix_diff_check_20260501_144139 | ocorrencias: 5
.\static\js\modules\process_fields_config_manager_v6.js.bak_header_persist_v3_20260502_083745 | ocorrencias: 5
.\static\js\modules\process_fields_config_manager_v6.js.bak_header_persist_v4_20260502_085018 | ocorrencias: 5
.\static\js\modules\process_fields_config_manager_v6.js.bak_header_save_20260502_082133 | ocorrencias: 5
.\static\js\modules\process_fields_config_manager_v6.js.bak_header_save_v2_20260502_082601 | ocorrencias: 5
.\static\js\modules\process_fields_config_manager_v6.js.bak_key_based_header_save_v14_20260502_110634 | ocorrencias: 6
.\static\js\modules\process_fields_config_manager_v6.js.bak_native_submit_v12_20260502_103521 | ocorrencias: 5
.\static\js\modules\process_fields_config_manager_v6.js.bak_no_native_double_post_v12_20260502_105026 | ocorrencias: 5
.\static\js\modules\process_fields_config_manager_v6.js.bak_preserve_headers_v13_20260502_104129 | ocorrencias: 5
.\static\js\modules\process_fields_config_manager_v6.js.bak_process_create_edit_flow_v4_20260501_155215 | ocorrencias: 5
.\static\js\modules\process_fields_config_manager_v6.js.bak_process_fields_v7_refactor_20260502_112608 | ocorrencias: 6
.\static\js\modules\process_fields_config_manager_v6.js.bak_save_persist_20260501_161609 | ocorrencias: 5
.\static\js\modules\process_fields_config_manager_v6.js.bak_v6_buttons_20260501_133639 | ocorrencias: 5
.\static\js\modules\process_fields_config_manager_v7.js | ocorrencias: 2
.\static\js\modules\process_fields_config_manager_v7.js.bak_process_fields_v7_submit_fix_20260502_113139 | ocorrencias: 2
.\static\js\modules\process_fields_config_save_persist_v1.js | ocorrencias: 1
.\static\js\modules\process_fields_config_save_persist_v1.js.bak_header_persist_v4_20260502_085018 | ocorrencias: 1
.\static\js\modules\process_fields_config_submit_headers_guard_v1.js.bak_header_persist_v3_20260502_083745 | ocorrencias: 1
.\static\js\modules\process_fields_row_edit_manager_v1.js.bak_fix_process_fields_edit_manager_20260501_131123 | ocorrencias: 1
.\static\js\modules\process_fields_row_edit_manager_v1.js.bak_process_fields_row_edit_v2_20260501_130833 | ocorrencias: 1
.\static\js\modules\process_fields_row_edit_manager_v2.js.bak_fix_process_fields_edit_manager_20260501_131123 | ocorrencias: 1
.\static\js\modules\process_lists_manager_v1.js | ocorrencias: 5
.\static\js\modules\process_lists_runtime_v3.js | ocorrencias: 2
.\static\js\modules\process_lists_runtime_v5.js | ocorrencias: 5
.\static\js\modules\process_lists_v1.js | ocorrencias: 2
.\static\js\modules\process_quantity_fields_manager_v1.js | ocorrencias: 5
.\static\js\modules\process_subsequent_fields_manager_v1.js | ocorrencias: 5
.\static\js\modules\profile_field_order.js | ocorrencias: 1
.\static\js\modules\profile_quantity_edit_pairs_v1.js | ocorrencias: 5
.\static\js\modules\profile_quantity_readonly_renderer_v2.js | ocorrencias: 1
.\static\js\modules\settings_default_tab.js | ocorrencias: 3
.\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 40
.\static\js\modules\sidebar_sections_layout_v1.js.bak_20260505_112710 | ocorrencias: 37
.\static\js\modules\sidebar_sections_layout_v1.js.bak_20260505_113417 | ocorrencias: 38
.\static\js\modules\sidebar_sections_layout_v1.js.bak_20260505_114032 | ocorrencias: 38
.\static\js\modules\sidebar_sections_layout_v1.js.bak_20260505_115319 | ocorrencias: 39
.\static\js\modules\sidebar_sections_layout_v1.js.bak_20260505_115611 | ocorrencias: 40
.\static\js\modules\sidebar_sections_layout_v1.js.bak_20260505_120021 | ocorrencias: 40
.\static\js\modules\sidebar_sections_layout_v1.js.bak_20260505_165905 | ocorrencias: 40
.\static\js\modules\top_menu_active_v1.js | ocorrencias: 1
.\templates\new_user.html | ocorrencias: 8
.\templates\new_user.html.bak_20260428_164817 | ocorrencias: 2
.\templates\new_user.html.bak_20260428_165514 | ocorrencias: 2
.\templates\new_user.html.bak_20260504_204412 | ocorrencias: 2
.\templates\new_user.html.bak_20260504_204848 | ocorrencias: 2
.\templates\new_user.html.bak_20260504_211930 | ocorrencias: 2
.\templates\new_user.html.bak_20260504_212341 | ocorrencias: 2
.\templates\new_user.html.bak_20260504_212916 | ocorrencias: 2
.\templates\new_user.html.bak_20260504_214013 | ocorrencias: 2
.\templates\new_user.html.bak_20260504_214552 | ocorrencias: 2
.\templates\new_user.html.bak_20260505_050425 | ocorrencias: 2
.\templates\new_user.html.bak_20260505_051652 | ocorrencias: 2
.\templates\new_user.html.bak_20260505_112710 | ocorrencias: 3
.\templates\new_user.html.bak_20260505_113417 | ocorrencias: 3
.\templates\new_user.html.bak_20260505_114032 | ocorrencias: 3
.\templates\new_user.html.bak_20260505_115319 | ocorrencias: 3
.\templates\new_user.html.bak_20260505_115611 | ocorrencias: 4
.\templates\new_user.html.bak_20260505_120021 | ocorrencias: 4
.\templates\new_user.html.bak_20260505_165905 | ocorrencias: 3
.\templates\new_user.html.bak_admin_subprocess_v2_card_titles_css_v2_20260507_073030 | ocorrencias: 4
.\templates\new_user.html.bak_admin_subprocess_v2_create_button_style_v1_20260507_074035 | ocorrencias: 4
.\templates\new_user.html.bak_admin_subprocess_v2_search_v1_20260507_070806 | ocorrencias: 4
.\templates\new_user.html.bak_backend_return_url_post_save_v6_20260503_071927 | ocorrencias: 2
.\templates\new_user.html.bak_buttons_missing_20260501_132528 | ocorrencias: 2
.\templates\new_user.html.bak_buttons_missing_20260501_132618 | ocorrencias: 2
.\templates\new_user.html.bak_cleanup_header_persist_20260502_100844 | ocorrencias: 2
.\templates\new_user.html.bak_confirm_save_before_refresh_20260502_101519 | ocorrencias: 2
.\templates\new_user.html.bak_continue_confirm_save_20260502_102644 | ocorrencias: 2
.\templates\new_user.html.bak_empty_delete_20260501_143307 | ocorrencias: 2
.\templates\new_user.html.bak_empty_delete_v2_20260501_143655 | ocorrencias: 2
.\templates\new_user.html.bak_empty_delete_v3_20260501_143859 | ocorrencias: 2
.\templates\new_user.html.bak_equal_tabs_20260501_080001 | ocorrencias: 2
.\templates\new_user.html.bak_equal_tabs_20260501_080126 | ocorrencias: 2
.\templates\new_user.html.bak_final_validate_20260501_160748 | ocorrencias: 2
.\templates\new_user.html.bak_fix_diff_check_20260501_144139 | ocorrencias: 2
.\templates\new_user.html.bak_fix_process_fields_edit_manager_20260501_131123 | ocorrencias: 2
.\templates\new_user.html.bak_global_post_save_context_v3_20260503_070744 | ocorrencias: 2
.\templates\new_user.html.bak_header_persist_v3_20260502_083745 | ocorrencias: 2
.\templates\new_user.html.bak_header_persist_v4_20260502_085018 | ocorrencias: 2
.\templates\new_user.html.bak_header_save_20260502_082133 | ocorrencias: 2
.\templates\new_user.html.bak_header_save_v2_20260502_082601 | ocorrencias: 2
.\templates\new_user.html.bak_integrar_entidade_v2_users_new_20260506_215442 | ocorrencias: 4
.\templates\new_user.html.bak_integrar_entidade_v2_users_new_fix_v2_20260507_065240 | ocorrencias: 4
.\templates\new_user.html.bak_keep_current_process_after_profile_save_v1_20260503_065438 | ocorrencias: 2
.\templates\new_user.html.bak_keep_current_process_after_profile_save_v1_20260503_065816 | ocorrencias: 2
.\templates\new_user.html.bak_key_based_header_save_v14_20260502_110634 | ocorrencias: 2
.\templates\new_user.html.bak_meu_perfil_edit_section_filter_v1_20260503_062737 | ocorrencias: 2
.\templates\new_user.html.bak_meu_perfil_header_tabs_20260501_090100 | ocorrencias: 2
.\templates\new_user.html.bak_meu_perfil_header_tabs_20260501_090223 | ocorrencias: 2
.\templates\new_user.html.bak_meu_perfil_quantity_v1_20260503_053111 | ocorrencias: 2
.\templates\new_user.html.bak_meu_perfil_subsequent_visibility_v1_20260503_085241 | ocorrencias: 2
.\templates\new_user.html.bak_meu_perfil_subsequent_visibility_v1_20260504_062526 | ocorrencias: 2
.\templates\new_user.html.bak_meu_perfil_subsequent_visibility_v1_20260504_062748 | ocorrencias: 2
.\templates\new_user.html.bak_native_submit_v12_20260502_103521 | ocorrencias: 2
.\templates\new_user.html.bak_no_native_double_post_v12_20260502_105026 | ocorrencias: 2
.\templates\new_user.html.bak_page_handler_post_save_context_v1_20260503_072900 | ocorrencias: 2
.\templates\new_user.html.bak_preserve_headers_v13_20260502_104129 | ocorrencias: 2
.\templates\new_user.html.bak_preserve_page_after_form_save_v1_20260503_060140 | ocorrencias: 2
.\templates\new_user.html.bak_process_create_edit_flow_v4_20260501_155215 | ocorrencias: 2
.\templates\new_user.html.bak_process_fields_buttons_fallback_20260501_133157 | ocorrencias: 2
.\templates\new_user.html.bak_process_fields_edit_button_20260501_125303 | ocorrencias: 2
.\templates\new_user.html.bak_process_fields_row_edit_v2_20260501_130833 | ocorrencias: 2
.\templates\new_user.html.bak_process_fields_v7_20260502_112608 | ocorrencias: 2
.\templates\new_user.html.bak_process_fields_v7_submit_fix_20260502_113139 | ocorrencias: 2
.\templates\new_user.html.bak_quantity_origin_dedup_v1_20260503_060848 | ocorrencias: 2
.\templates\new_user.html.bak_quantity_origin_dedup_v1_20260503_061022 | ocorrencias: 2
.\templates\new_user.html.bak_quantity_payload_reader_v2_20260503_054001 | ocorrencias: 2
.\templates\new_user.html.bak_quantity_persistence_v1_20260503_053656 | ocorrencias: 2
.\templates\new_user.html.bak_quantity_readonly_v1_20260503_054429 | ocorrencias: 2
.\templates\new_user.html.bak_respect_backend_post_save_v1_20260503_083542 | ocorrencias: 2
.\templates\new_user.html.bak_return_url_post_save_v4_20260503_071308 | ocorrencias: 2
.\templates\new_user.html.bak_save_persist_20260501_161609 | ocorrencias: 2
.\templates\new_user.html.bak_save_return_not_home_refresh_v2_20260503_064852 | ocorrencias: 2
.\templates\new_user.html.bak_v6_buttons_20260501_133639 | ocorrencias: 2
.\templates\macros\admin_menu_subprocess.html | ocorrencias: 1
.\templates\macros\admin_subprocess.html | ocorrencias: 1

--------------------------------------------------------------------------------
PADRAO GLOBAL: data-admin-tab
--------------------------------------------------------------------------------
.\backups\bloquear_sessoes_sidebar_legado_v38_20260505_225938\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 3
.\backups\bloquear_sessoes_sidebar_legado_v39_20260505_230110\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 3
.\backups\corrigir_abas_superiores_container_v30_20260505_174110\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 7
.\backups\corrigir_abas_superiores_container_v30_20260505_174110\static\js\modules\top_menu_active_v1.js | ocorrencias: 1
.\backups\corrigir_blank_line_eof_v33_20260505_175815\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 3
.\backups\corrigir_clique_aba_sessoes_reload_v2_20260511_141214\templates\new_user.html | ocorrencias: 2
.\backups\corrigir_clique_aba_sessoes_reload_v2_20260511_141449\templates\new_user.html | ocorrencias: 2
.\backups\corrigir_clique_aba_sessoes_reload_v2_20260511_141645\templates\new_user.html | ocorrencias: 2
.\backups\corrigir_clique_aba_sessoes_reload_v3_20260511_142840\templates\new_user.html | ocorrencias: 2
.\backups\corrigir_mojibake_new_user_css_github_v1_20260511_120550\static\css\new_user.css | ocorrencias: 9
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v3_20260505_161106\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 2
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v3_20260505_161432\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 2
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v4_20260505_162821\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 2
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v5_20260505_164942\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 2
.\backups\corrigir_paginacao_admin_utilizador_v2_20260511_091923\templates\partials\admin_table_pagination_v1.html | ocorrencias: 1
.\backups\corrigir_topcentral_acima_sessoes_v36_20260505_225540\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 3
.\backups\corrigir_topcentral_antes_criar_v31_20260505_174856\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 7
.\backups\corrigir_topcentral_antes_criar_v31_20260505_174856\static\js\modules\top_menu_active_v1.js | ocorrencias: 1
.\backups\corrigir_v34_remover_lixo_sessoes_v35_20260505_225159\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 3
.\backups\corrigir_validacao_topcentral_sessoes_v37_20260505_225732\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 3
.\backups\criar_entrada_bloco_separado_v2_20260505_070214\static\css\new_user.css | ocorrencias: 6
.\backups\criar_entrada_bloco_separado_v2_20260505_070354\static\css\new_user.css | ocorrencias: 6
.\backups\diagnosticar_corrigir_paridade_entradas_pagina_v2_20260511_095701\templates\partials\admin_table_pagination_v1.html | ocorrencias: 1
.\backups\limpar_brigas_topcentral_v32_20260505_175605\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 7
.\backups\limpar_brigas_topcentral_v32_20260505_175605\static\js\modules\top_menu_active_v1.js | ocorrencias: 1
.\backups\migrar_sessoes_admin_subprocess_v2_20260505_154302\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 2
.\backups\padrao_card_criacao_cinza_v4_20260505_073436\static\css\new_user.css | ocorrencias: 6
.\backups\padrao_global_criar_entrada_v1_20260505_065649\static\css\new_user.css | ocorrencias: 6
.\backups\padronizar_botoes_guardar_cancelar_v1_20260505_064308\static\css\new_user.css | ocorrencias: 6
.\backups\padronizar_componente_paginacao_igual_entidade_v1_20260511_101000\templates\partials\admin_table_pagination_v1.html | ocorrencias: 1
.\backups\padronizar_paginacao_admin_utilizador_v1_20260511_091720\templates\partials\admin_table_pagination_v1.html | ocorrencias: 1
