===== DIAGNOSTICO MENU V2 - 20260512_115350 =====
Ficheiros analisados: 600
Python: 402
HTML: 15
JS/TS: 118

===== ARQUIVOS COM MIDDLEWARE =====
Nenhum MIDDLEWARE encontrado em ficheiros Python.

===== DJANGO_SETTINGS_MODULE =====
DJANGO_SETTINGS_MODULE não encontrado.

===== OCORRÊNCIAS RELACIONADAS COM MENU =====

Path                                                                                                       LineNumber Line                                                                                                                                                                                  
----                                                                                                       ---------- ----                                                                                                                                                                                  
C:\workspace\AppVerboBraga\diff_output.txt                                                                          1 diff --git a/appverbo/menu_settings.py b/appverbo/menu_settings.py                                                                                                                    
C:\workspace\AppVerboBraga\diff_output.txt                                                                          3 --- a/appverbo/menu_settings.py                                                                                                                                                       
C:\workspace\AppVerboBraga\diff_output.txt                                                                          4 +++ b/appverbo/menu_settings.py                                                                                                                                                       
C:\workspace\AppVerboBraga\diff_output.txt                                                                          5 @@ -63,8 +63,11 @@ MENU_LEGACY_KEY_ALIAS = {                                                                                                                                          
C:\workspace\AppVerboBraga\diff_output.txt                                                                          6      MENU_MEU_PERFIL_LEGACY_KEY: MENU_MEU_PERFIL_KEY,                                                                                                                                 
C:\workspace\AppVerboBraga\diff_output.txt                                                                         67              clean_visibility_scopes = list(MENU_VISIBILITY_SCOPES)                                                                                                                   
C:\workspace\AppVerboBraga\diff_output.txt                                                                         82  def _resolve_default_sidebar_section_key(menu_key: str, section_keys: set[str], ordered_section_keys: list[str]) -> str:                                                             
C:\workspace\AppVerboBraga\diff_output.txt                                                                         86      clean_menu_key = _resolve_legacy_menu_alias(menu_key)                                                                                                                            
C:\workspace\AppVerboBraga\diff_output.txt                                                                         87 +    preferred_section_key = MENU_SECTION_BY_SYSTEM_MENU_KEY.get(clean_menu_key, "")                                                                                                  
C:\workspace\AppVerboBraga\diff_output.txt                                                                         92      if clean_menu_key in {"home", "administrativo"} and "geral" in section_keys:                                                                                                     
C:\workspace\AppVerboBraga\diff_output.txt                                                                         95      if clean_menu_key not in {"home", "administrativo"} and "igreja" in section_keys:                                                                                                
C:\workspace\AppVerboBraga\diff_output.txt                                                                        119 +@router.get("/settings/menu/sidebar-sections-data")                                                                                                                                  
C:\workspace\AppVerboBraga\diff_output.txt                                                                        131 +            from appverbo.menu_settings import (                                                                                                                                     
C:\workspace\AppVerboBraga\diff_output.txt                                                                        132 +                MENU_CONFIG_SIDEBAR_SECTIONS_KEY,                                                                                                                                    
C:\workspace\AppVerboBraga\diff_output.txt                                                                        136 +            raw_menu_config = session.execute(                                                                                                                                       
C:\workspace\AppVerboBraga\diff_output.txt                                                                        139 +                    SELECT menu_config                                                                                                                                               
C:\workspace\AppVerboBraga\diff_output.txt                                                                        140 +                    FROM sidebar_menu_settings                                                                                                                                       
C:\workspace\AppVerboBraga\diff_output.txt                                                                        141 +                    WHERE lower(trim(menu_key)) = :menu_key                                                                                                                          
C:\workspace\AppVerboBraga\diff_output.txt                                                                        145 +                {"menu_key": "administrativo"},                                                                                                                                      
C:\workspace\AppVerboBraga\diff_output.txt                                                                        149 +                menu_config = json.loads(raw_menu_config or "{}")                                                                                                                    
C:\workspace\AppVerboBraga\diff_output.txt                                                                        151 +                menu_config = {}                                                                                                                                                     
C:\workspace\AppVerboBraga\diff_output.txt                                                                        153 +            if not isinstance(menu_config, dict):                                                                                                                                    
C:\workspace\AppVerboBraga\diff_output.txt                                                                        154 +                menu_config = {}                                                                                                                                                     
C:\workspace\AppVerboBraga\diff_output.txt                                                                        157 +                menu_config.get(MENU_CONFIG_SIDEBAR_SECTIONS_KEY)                                                                                                                    
C:\workspace\AppVerboBraga\diff_output.txt                                                                        187      redirect_menu: str = Form("administrativo"),                                                                                                                                     
C:\workspace\AppVerboBraga\diff_output.txt                                                                        188      redirect_target: str = Form("#settings-menu-edit-card"),                                                                                                                         
C:\workspace\AppVerboBraga\diff_output.txt                                                                        223  <script src="/static/js/modules/admin_tabs_equal_width_v1.js?v=20260501-equal-tabs-v1"></script>                                                                                     
C:\workspace\AppVerboBraga\diff_output.txt                                                                        226            <div id="submenu-items" class="menu-tabs" role="tablist" aria-label="Abas do menu"></div>                                                                                  
C:\workspace\AppVerboBraga\diff_output.txt                                                                        242 -          <p>Defina e organize apenas as sessoes do menu lateral.</p>                                                                                                                
C:\workspace\AppVerboBraga\diff_output.txt                                                                        243            {% if settings_success and initial_menu == "administrativo" %}                                                                                                             
C:\workspace\AppVerboBraga\diff_output.txt                                                                        249    <script src="/static/js/modules/top_menu_active_v1.js?v=20260430-admin-clean-v4"></script>                                                                                         
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                      6 appverbobraga-web  | INFO:     172.19.0.1:48820 - "GET /users/new?menu=administrativo&admin_tab=menu HTTP/1.1" 200 OK                                                                 
C:\workspace\AppVerboBraga\scripts\patch_bloquear_sessoes_sidebar_legado_v38.py                                   520 for file_path in [TEMPLATE_PATH, SIDEBAR_JS_PATH, TOP_MENU_JS_PATH]:                                                                                                                  
C:\workspace\AppVerboBraga\scripts\patch_bloquear_sessoes_sidebar_legado_v39.py                                    10 TOP_MENU_JS_PATH = ROOT / "static" / "js" / "modules" / "top_menu_active_v1.js"                                                                                                       
C:\workspace\AppVerboBraga\scripts\patch_bloquear_sessoes_sidebar_legado_v39.py                                    12 NEW_SESSOES_URL = "/users/new?menu=administrativo&admin_tab=sessoes&sidebar_sections_tab=sessoes&target=admin-sidebar-sections-card#admin-sidebar-sections-card"                      
C:\workspace\AppVerboBraga\scripts\patch_bloquear_sessoes_sidebar_legado_v39.py                                    13 OLD_SESSOES_URL = "/users/new?menu=administrativo&admin_tab=contas#admin-sidebar-sections-card"                                                                                       
C:\workspace\AppVerboBraga\scripts\patch_bloquear_sessoes_sidebar_legado_v39.py                                    15 TOP_CACHE = "/static/js/modules/top_menu_active_v1.js?v=20260505-bloquear-sessoes-sidebar-legado-v39"                                                                                 
C:\workspace\AppVerboBraga\scripts\patch_bloquear_sessoes_sidebar_legado_v39.py                                    90 def find_menu_tabs_sections_v39(content: str):                                                                                                                                        
C:\workspace\AppVerboBraga\scripts\patch_bloquear_sessoes_sidebar_legado_v39.py                                    92         r'\n?[ \t]*<section\b(?=[^>]*\bid\s*=\s*["\']menu-tabs-card["\'])[\s\S]*?</section>[ \t]*\n?',                                                                                
C:\workspace\AppVerboBraga\scripts\patch_bloquear_sessoes_sidebar_legado_v39.py                                   159         r'\n?\s*{%\s*if\s+admin_tab\s*==\s*["\']sessoes["\']\s+and\s+admin_subprocess_state\s*%}\s*'                                                                                  
C:\workspace\AppVerboBraga\scripts\patch_bloquear_sessoes_sidebar_legado_v39.py                                   214     tabs_sections = find_menu_tabs_sections_v39(content)                                                                                                                              
C:\workspace\AppVerboBraga\scripts\patch_bloquear_sessoes_sidebar_legado_v39.py                                   223         tabs_block = '''<section id="menu-tabs-card" class="card menu-tabs-card">                                                                                                     
C:\workspace\AppVerboBraga\scripts\patch_bloquear_sessoes_sidebar_legado_v39.py                                   224           <div id="submenu-items" class="menu-tabs" role="tablist" aria-label="Abas do menu"></div>                                                                                   
C:\workspace\AppVerboBraga\scripts\patch_bloquear_sessoes_sidebar_legado_v39.py                                   240     bounds = find_section_bounds_by_id_v39(content, "menu-tabs-card")                                                                                                                 
C:\workspace\AppVerboBraga\scripts\patch_bloquear_sessoes_sidebar_legado_v39.py                                   243         fail_v39("menu-tabs-card ausente.")                                                                                                                                           
C:\workspace\AppVerboBraga\scripts\patch_bloquear_sessoes_sidebar_legado_v39.py                                   249         {{% if admin_tab == "sessoes" and admin_subprocess_state %}}                                                                                                                  
C:\workspace\AppVerboBraga\scripts\patch_bloquear_sessoes_sidebar_legado_v39.py                                   262 for file_path in [TEMPLATE_PATH, SIDEBAR_JS_PATH, TOP_MENU_JS_PATH]:                                                                                                                  
C:\workspace\AppVerboBraga\scripts\patch_bloquear_sessoes_sidebar_legado_v39.py                                   331 # (4) HARD STOP NO SIDEBAR LEGADO QUANDO ADMIN_TAB=SESSOES                                                                                                                            
C:\workspace\AppVerboBraga\scripts\patch_bloquear_sessoes_sidebar_legado_v39.py                                   356       const adminTab = String(url.searchParams.get("admin_tab") || "").trim().toLowerCase();                                                                                          
C:\workspace\AppVerboBraga\scripts\patch_bloquear_sessoes_sidebar_legado_v39.py                                   386 # (5) TOP MENU: URL CORRETA                                                                                                                                                           
C:\workspace\AppVerboBraga\scripts\patch_bloquear_sessoes_sidebar_legado_v39.py                                   389 top_js = read_text_v39(TOP_MENU_JS_PATH)                                                                                                                                              
C:\workspace\AppVerboBraga\scripts\patch_bloquear_sessoes_sidebar_legado_v39.py                                   408     r'menu:\s*"[^"]*"',                                                                                                                                                               
C:\workspace\AppVerboBraga\scripts\patch_bloquear_sessoes_sidebar_legado_v39.py                                   409     'menu: "/users/new?menu=administrativo&admin_tab=menu"',                                                                                                                          
C:\workspace\AppVerboBraga\scripts\patch_bloquear_sessoes_sidebar_legado_v39.py                                   414 if 'adminTab === "menu"' not in top_js:                                                                                                                                               
C:\workspace\AppVerboBraga\scripts\patch_bloquear_sessoes_sidebar_legado_v39.py                                   415     alvo = '    if (adminTab === "contas" || adminTab === "definicoes") {\n      return "menu";\n    }'                                                                               
C:\workspace\AppVerboBraga\scripts\patch_bloquear_sessoes_sidebar_legado_v39.py                                   416     substituto = '''    if (adminTab === "menu" || adminTab === "contas" || adminTab === "definicoes") {                                                                              
C:\workspace\AppVerboBraga\scripts\patch_bloquear_sessoes_sidebar_legado_v39.py                                   417       return "menu";                                                                                                                                                                  
C:\workspace\AppVerboBraga\scripts\patch_bloquear_sessoes_sidebar_legado_v39.py                                   435 write_text_v39(TOP_MENU_JS_PATH, top_js)                                                                                                                                              
C:\workspace\AppVerboBraga\scripts\patch_bloquear_sessoes_sidebar_legado_v39.py                                   437 print("OK: top_menu_active_v1.js corrigido.")                                                                                                                                         
C:\workspace\AppVerboBraga\scripts\patch_bloquear_sessoes_sidebar_legado_v39.py                                   449         r"/static/js/modules/top_menu_active_v1\.js(?:\?v=[^\"']*)?",                                                                                                                 
C:\workspace\AppVerboBraga\scripts\patch_bloquear_sessoes_sidebar_legado_v39.py                                   471 top_validado = read_text_v39(TOP_MENU_JS_PATH)                                                                                                                                        
C:\workspace\AppVerboBraga\scripts\patch_bloquear_sessoes_sidebar_legado_v39.py                                   473 tabs = find_menu_tabs_sections_v39(template_validado)                                                                                                                                 
C:\workspace\AppVerboBraga\scripts\patch_bloquear_sessoes_sidebar_legado_v39.py                                   476     fail_v39(f"deve existir exatamente 1 menu-tabs-card; encontrado: {len(tabs)}")                                                                                                    
C:\workspace\AppVerboBraga\scripts\patch_bloquear_sessoes_sidebar_legado_v39.py                                   481 tabs_bounds = find_section_bounds_by_id_v39(template_validado, "menu-tabs-card")                                                                                                      
C:\workspace\AppVerboBraga\scripts\patch_bloquear_sessoes_sidebar_legado_v39.py                                   484     fail_v39("menu-tabs-card ausente no template.")                                                                                                                                   
C:\workspace\AppVerboBraga\scripts\patch_bloquear_sessoes_sidebar_legado_v39.py                                   496     fail_v39("menu-tabs-card não está como primeiro elemento do container central.")                                                                                                  
C:\workspace\AppVerboBraga\scripts\patch_bloquear_sessoes_sidebar_legado_v39.py                                   522     fail_v39("URL correta de Sessões ausente no top_menu_active_v1.js.")                                                                                                              
C:\workspace\AppVerboBraga\scripts\patch_bloquear_sessoes_sidebar_legado_v39.py                                   524 if 'menu: "/users/new?menu=administrativo&admin_tab=menu"' not in top_validado:                                                                                                       
C:\workspace\AppVerboBraga\scripts\patch_bloquear_sessoes_sidebar_legado_v39.py                                   525     fail_v39("URL correta de Menu ausente no top_menu_active_v1.js.")                                                                                                                 
C:\workspace\AppVerboBraga\scripts\patch_bloquear_sessoes_sidebar_legado_v39.py                                   527 for file_path in [TEMPLATE_PATH, SIDEBAR_JS_PATH, TOP_MENU_JS_PATH]:                                                                                                                  
C:\workspace\AppVerboBraga\scripts\patch_campos_subsequentes_v1.py                                                 18 admin_tabs_path = ROOT / "appverbo" / "process_settings" / "admin_tabs.py"                                                                                                            
C:\workspace\AppVerboBraga\scripts\patch_campos_subsequentes_v1.py                                                 19 admin_tabs_content = read_file(admin_tabs_path)                                                                                                                                       
C:\workspace\AppVerboBraga\scripts\patch_campos_subsequentes_v1.py                                                 21 admin_tabs_content = replace_or_insert_after(                                                                                                                                         
C:\workspace\AppVerboBraga\scripts\patch_campos_subsequentes_v1.py                                                 22     admin_tabs_content,                                                                                                                                                               
C:\workspace\AppVerboBraga\scripts\patch_campos_subsequentes_v1.py                                                 28 write_file(admin_tabs_path, admin_tabs_content)                                                                                                                                       
C:\workspace\AppVerboBraga\scripts\patch_campos_subsequentes_v1.py                                                 30 admin_tabs_js_path = ROOT / "static" / "js" / "process_settings" / "adminProcessTabs_v1.js"                                                                                           
C:\workspace\AppVerboBraga\scripts\patch_campos_subsequentes_v1.py                                                 31 admin_tabs_js_content = read_file(admin_tabs_js_path)                                                                                                                                 
C:\workspace\AppVerboBraga\scripts\patch_campos_subsequentes_v1.py                                                 33 admin_tabs_js_content = replace_or_insert_after(                                                                                                                                      
C:\workspace\AppVerboBraga\scripts\patch_campos_subsequentes_v1.py                                                 34     admin_tabs_js_content,                                                                                                                                                            
C:\workspace\AppVerboBraga\scripts\patch_campos_subsequentes_v1.py                                                 40 admin_tabs_js_content = replace_or_insert_after(                                                                                                                                      
C:\workspace\AppVerboBraga\scripts\patch_campos_subsequentes_v1.py                                                 41     admin_tabs_js_content,                                                                                                                                                            
C:\workspace\AppVerboBraga\scripts\patch_campos_subsequentes_v1.py                                                 47 write_file(admin_tabs_js_path, admin_tabs_js_content)                                                                                                                                 
C:\workspace\AppVerboBraga\scripts\patch_campos_subsequentes_v2.py                                                  5 admin_tabs_path = ROOT / "appverbo" / "process_settings" / "admin_tabs.py"                                                                                                            
C:\workspace\AppVerboBraga\scripts\patch_campos_subsequentes_v2.py                                                  6 admin_tabs_js_path = ROOT / "static" / "js" / "process_settings" / "adminProcessTabs_v1.js"                                                                                           
C:\workspace\AppVerboBraga\scripts\patch_campos_subsequentes_v2.py                                                  9 admin_tabs_content = '''from __future__ import annotations                                                                                                                            
C:\workspace\AppVerboBraga\scripts\patch_campos_subsequentes_v2.py                                                 15 # (1) DEFINICAO GLOBAL DAS ABAS DO ADMINISTRATIVO -> MENU                                                                                                                             
C:\workspace\AppVerboBraga\scripts\patch_campos_subsequentes_v2.py                                                 63 admin_tabs_js_content = '''//###################################################################################                                                                      
C:\workspace\AppVerboBraga\scripts\patch_campos_subsequentes_v2.py                                                 64 // APPVERBOBRAGA - ADMINISTRATIVO -> MENU - ABAS INTERNAS DO PROCESSO                                                                                                                 
C:\workspace\AppVerboBraga\scripts\patch_campos_subsequentes_v2.py                                                138   // (5) CRIAR ITEMS PARA RENDERIZAR NO MENU DE ABAS                                                                                                                                  
C:\workspace\AppVerboBraga\scripts\patch_campos_subsequentes_v2.py                                                148         target: targetSelector || "#settings-menu-edit-card",                                                                                                                         
C:\workspace\AppVerboBraga\scripts\patch_campos_subsequentes_v2.py                                                169 admin_tabs_path.write_text(admin_tabs_content, encoding="utf-8")                                                                                                                      
C:\workspace\AppVerboBraga\scripts\patch_campos_subsequentes_v2.py                                                170 admin_tabs_js_path.write_text(admin_tabs_js_content, encoding="utf-8")                                                                                                                
C:\workspace\AppVerboBraga\scripts\patch_corrigir_abas_superiores_container_v30.py                                  8 TOP_MENU_JS_PATH = ROOT / "static" / "js" / "modules" / "top_menu_active_v1.js"                                                                                                       
C:\workspace\AppVerboBraga\scripts\patch_corrigir_abas_superiores_container_v30.py                                 11 TOP_CACHE = "/static/js/modules/top_menu_active_v1.js?v=20260505-abas-container-v30"                                                                                                  
C:\workspace\AppVerboBraga\scripts\patch_corrigir_abas_superiores_container_v30.py                                 98 def find_menu_tabs_section_v30(content: str):                                                                                                                                         
C:\workspace\AppVerboBraga\scripts\patch_corrigir_abas_superiores_container_v30.py                                100         r'\n?[ \t]*<section\b(?=[^>]*\bid\s*=\s*["\']menu-tabs-card["\'])[\s\S]*?</section>[ \t]*\n?',                                                                                
C:\workspace\AppVerboBraga\scripts\patch_corrigir_abas_superiores_container_v30.py                                110 for file_path in [TEMPLATE_PATH, TOP_MENU_JS_PATH, SIDEBAR_JS_PATH]:                                                                                                                  
C:\workspace\AppVerboBraga\scripts\patch_corrigir_abas_superiores_container_v30.py                                121 tabs_match = find_menu_tabs_section_v30(template_html)                                                                                                                                
C:\workspace\AppVerboBraga\scripts\patch_corrigir_abas_superiores_container_v30.py                                127     tabs_block = '''<section id="menu-tabs-card" class="card menu-tabs-card">                                                                                                         
C:\workspace\AppVerboBraga\scripts\patch_corrigir_abas_superiores_container_v30.py                                128           <div id="submenu-items" class="menu-tabs" role="tablist" aria-label="Abas do menu"></div>                                                                                   
C:\workspace\AppVerboBraga\scripts\patch_corrigir_abas_superiores_container_v30.py                                144 print("OK: templates/new_user.html corrigido: menu-tabs-card dentro de main.content > .container.")                                                                                   
C:\workspace\AppVerboBraga\scripts\patch_corrigir_abas_superiores_container_v30.py                                148 # (4) CORRIGIR TOP MENU: REHOME SE O CARD SAIR DO CONTAINER                                                                                                                           
C:\workspace\AppVerboBraga\scripts\patch_corrigir_abas_superiores_container_v30.py                                151 top_js = read_text_v30(TOP_MENU_JS_PATH)                                                                                                                                              
C:\workspace\AppVerboBraga\scripts\patch_corrigir_abas_superiores_container_v30.py                                174     return document.getElementById("menu-tabs-card");                                                                                                                                 
C:\workspace\AppVerboBraga\scripts\patch_corrigir_abas_superiores_container_v30.py                                250 write_text_v30(TOP_MENU_JS_PATH, top_js)                                                                                                                                              
C:\workspace\AppVerboBraga\scripts\patch_corrigir_abas_superiores_container_v30.py                                252 print("OK: top_menu_active_v1.js recebeu proteção para manter abas no container central.")                                                                                            
C:\workspace\AppVerboBraga\scripts\patch_corrigir_abas_superiores_container_v30.py                                282     return document.getElementById("menu-tabs-card");                                                                                                                                 
C:\workspace\AppVerboBraga\scripts\patch_corrigir_abas_superiores_container_v30.py                                343         r"/static/js/modules/top_menu_active_v1\.js(?:\?v=[^\"']*)?",                                                                                                                 
C:\workspace\AppVerboBraga\scripts\patch_corrigir_abas_superiores_container_v30.py                                371 tabs_match_validado = find_menu_tabs_section_v30(template_validado)                                                                                                                   
C:\workspace\AppVerboBraga\scripts\patch_corrigir_abas_superiores_container_v30.py                                374     fail_v30('validação falhou: menu-tabs-card ausente.')                                                                                                                             
C:\workspace\AppVerboBraga\scripts\patch_corrigir_abas_superiores_container_v30.py                                377     fail_v30('validação falhou: menu-tabs-card ficou antes da topbar/layout.')                                                                                                        
C:\workspace\AppVerboBraga\scripts\patch_corrigir_abas_superiores_container_v30.py                                380     fail_v30('validação falhou: menu-tabs-card não ficou dentro do container central.')                                                                                               
C:\workspace\AppVerboBraga\scripts\patch_corrigir_abas_superiores_container_v30.py                                382 if "APPVERBO_ABAS_SUPERIORES_CONTAINER_V30_START" not in read_text_v30(TOP_MENU_JS_PATH):                                                                                             
C:\workspace\AppVerboBraga\scripts\patch_corrigir_abas_superiores_container_v30.py                                383     fail_v30("validação falhou: bloco V30 ausente em top_menu_active_v1.js.")                                                                                                         
C:\workspace\AppVerboBraga\scripts\patch_corrigir_blank_line_eof_v33.py                                             7     ROOT / "static" / "js" / "modules" / "top_menu_active_v1.js",                                                                                                                     
C:\workspace\AppVerboBraga\scripts\patch_corrigir_blank_line_eof_v33.py                                            52 top_menu = read_text_v33(ROOT / "static" / "js" / "modules" / "top_menu_active_v1.js")                                                                                                
C:\workspace\AppVerboBraga\scripts\patch_corrigir_blank_line_eof_v33.py                                            56 if "admin_tab=sessoes&sidebar_sections_tab=sessoes" not in top_menu:                                                                                                                  
C:\workspace\AppVerboBraga\scripts\patch_corrigir_blank_line_eof_v33.py                                            57     fail_v33("URL correta de Sessões ausente em top_menu_active_v1.js")                                                                                                               
C:\workspace\AppVerboBraga\scripts\patch_corrigir_blank_line_eof_v33.py                                            65 if 'id="menu-tabs-card"' not in template and "id='menu-tabs-card'" not in template:                                                                                                   
C:\workspace\AppVerboBraga\scripts\patch_corrigir_blank_line_eof_v33.py                                            66     fail_v33("menu-tabs-card ausente em templates/new_user.html")                                                                                                                     
C:\workspace\AppVerboBraga\scripts\patch_corrigir_jinja_utilizadores_ativos_inativos_v3.py                        116         <section id="admin-users-created-card" class="card" data-menu-scope="administrativo">                                                                                         
C:\workspace\AppVerboBraga\scripts\patch_corrigir_jinja_utilizadores_ativos_inativos_v3.py                        152                       href="/users/new?menu=administrativo&admin_tab=utilizador&user_edit_id={{ row.id }}&user_view=1#edit-user-card"                                                 
C:\workspace\AppVerboBraga\scripts\patch_corrigir_jinja_utilizadores_ativos_inativos_v3.py                        159                       href="/users/new?menu=administrativo&admin_tab=utilizador&user_edit_id={{ row.id }}#edit-user-card"                                                             
C:\workspace\AppVerboBraga\scripts\patch_corrigir_jinja_utilizadores_ativos_inativos_v3.py                        204         <section id="inactive-users-card" class="card" data-menu-scope="administrativo">                                                                                              
C:\workspace\AppVerboBraga\scripts\patch_corrigir_jinja_utilizadores_ativos_inativos_v3.py                        240                       href="/users/new?menu=administrativo&admin_tab=utilizador&user_edit_id={{ row.id }}&user_view=1#edit-user-card"                                                 
C:\workspace\AppVerboBraga\scripts\patch_corrigir_jinja_utilizadores_ativos_inativos_v3.py                        247                       href="/users/new?menu=administrativo&admin_tab=utilizador&user_edit_id={{ row.id }}#edit-user-card"                                                             
C:\workspace\AppVerboBraga\scripts\patch_corrigir_menu_actions_registry_v1.py                                      15 def ensure_menu_actions(text: str) -> str:                                                                                                                                            
C:\workspace\AppVerboBraga\scripts\patch_corrigir_menu_actions_registry_v1.py                                      16     if "MENU_ACTIONS = (" in text:                                                                                                                                                    
C:\workspace\AppVerboBraga\scripts\patch_corrigir_menu_actions_registry_v1.py                                      17         text = text.replace("actions=DEFAULT_ACTIVE_ACTIONS,", "actions=MENU_ACTIONS,")                                                                                               
C:\workspace\AppVerboBraga\scripts\patch_corrigir_menu_actions_registry_v1.py                                      20     menu_actions = '''                                                                                                                                                                
C:\workspace\AppVerboBraga\scripts\patch_corrigir_menu_actions_registry_v1.py                                      22 MENU_ACTIONS = (                                                                                                                                                                      
C:\workspace\AppVerboBraga\scripts\patch_corrigir_menu_actions_registry_v1.py                                      54     marker = "MENU_CONFIG = AdminSubprocessConfig("                                                                                                                                   
C:\workspace\AppVerboBraga\scripts\patch_corrigir_menu_actions_registry_v1.py                                      57         raise RuntimeError("MENU_CONFIG não encontrado em registry.py")                                                                                                               
C:\workspace\AppVerboBraga\scripts\patch_corrigir_menu_actions_registry_v1.py                                      59     text = text.replace(marker, menu_actions + "\n" + marker, 1)                                                                                                                      
C:\workspace\AppVerboBraga\scripts\patch_corrigir_menu_actions_registry_v1.py                                      60     text = text.replace("actions=DEFAULT_ACTIVE_ACTIONS,", "actions=MENU_ACTIONS,")                                                                                                   
C:\workspace\AppVerboBraga\scripts\patch_corrigir_menu_actions_registry_v1.py                                      67         "MENU_FIELDS = (",                                                                                                                                                            
C:\workspace\AppVerboBraga\scripts\patch_corrigir_menu_actions_registry_v1.py                                      68         "MENU_COLUMNS = (",                                                                                                                                                           
C:\workspace\AppVerboBraga\scripts\patch_corrigir_menu_actions_registry_v1.py                                      69         "MENU_ACTIONS = (",                                                                                                                                                           
C:\workspace\AppVerboBraga\scripts\patch_corrigir_menu_actions_registry_v1.py                                      70         "MENU_CONFIG = AdminSubprocessConfig(",                                                                                                                                       
C:\workspace\AppVerboBraga\scripts\patch_corrigir_menu_actions_registry_v1.py                                      71         'key="menu"',                                                                                                                                                                 
C:\workspace\AppVerboBraga\scripts\patch_corrigir_menu_actions_registry_v1.py                                      72         'default_target="admin-menu-card"',                                                                                                                                           
C:\workspace\AppVerboBraga\scripts\patch_corrigir_menu_actions_registry_v1.py                                      73         'edit_target="settings-menu-edit-card"',                                                                                                                                      
C:\workspace\AppVerboBraga\scripts\patch_corrigir_menu_actions_registry_v1.py                                      76         "actions=MENU_ACTIONS,",                                                                                                                                                      
C:\workspace\AppVerboBraga\scripts\patch_corrigir_menu_actions_registry_v1.py                                      90     text = ensure_menu_actions(text)                                                                                                                                                  
C:\workspace\AppVerboBraga\scripts\patch_corrigir_menu_actions_registry_v1.py                                      93     print("OK: MENU_ACTIONS definido e MENU_CONFIG corrigido.")                                                                                                                       
C:\workspace\AppVerboBraga\scripts\patch_corrigir_ordem_abas_sessoes_admin_subprocess_v3.py                       162 def find_admin_tabs_section_end_v3(content: str) -> int:                                                                                                                              
C:\workspace\AppVerboBraga\scripts\patch_corrigir_ordem_abas_sessoes_admin_subprocess_v3.py                       168         has_menu = "Menu" in block                                                                                                                                                    
C:\workspace\AppVerboBraga\scripts\patch_corrigir_ordem_abas_sessoes_admin_subprocess_v3.py                       170         has_admin_tab = "admin_tab" in block or "data-admin-tab" in block or "admin-tab" in block                                                                                     
C:\workspace\AppVerboBraga\scripts\patch_corrigir_ordem_abas_sessoes_admin_subprocess_v3.py                       172         if has_entidade and has_utilizador and has_menu and has_sessoes and has_admin_tab:                                                                                            
C:\workspace\AppVerboBraga\scripts\patch_corrigir_ordem_abas_sessoes_admin_subprocess_v3.py                       180         r"(Entidade[\s\S]{0,2500}Utilizador[\s\S]{0,2500}Menu[\s\S]{0,2500}Sess(?:õ|o)es)",                                                                                           
C:\workspace\AppVerboBraga\scripts\patch_corrigir_ordem_abas_sessoes_admin_subprocess_v3.py                       186         fail_v3("não encontrei o bloco das ABAS Entidade/Utilizador/Menu/Sessões no template.")                                                                                       
C:\workspace\AppVerboBraga\scripts\patch_corrigir_ordem_abas_sessoes_admin_subprocess_v3.py                       237         {{% if admin_tab == "sessoes" and admin_subprocess_state %}}                                                                                                                  
C:\workspace\AppVerboBraga\scripts\patch_corrigir_ordem_abas_sessoes_admin_subprocess_v3.py                       243 tabs_end_index = find_admin_tabs_section_end_v3(template_content)                                                                                                                     
C:\workspace\AppVerboBraga\scripts\patch_corrigir_ordem_abas_sessoes_admin_subprocess_v3.py                       297    - Menu;                                                                                                                                                                            
C:\workspace\AppVerboBraga\scripts\patch_corrigir_ordem_abas_sessoes_admin_subprocess_v3.py                       328 tabs_end_index_validado = find_admin_tabs_section_end_v3(template_validado)                                                                                                           
C:\workspace\AppVerboBraga\scripts\patch_corrigir_ordem_abas_sessoes_admin_subprocess_v4.py                       220 tabs_start, tabs_end = find_section_bounds_by_id_v4(template_content, "menu-tabs-card")                                                                                               
C:\workspace\AppVerboBraga\scripts\patch_corrigir_ordem_abas_sessoes_admin_subprocess_v4.py                       224         {{% if admin_tab == "sessoes" and admin_subprocess_state %}}                                                                                                                  
C:\workspace\AppVerboBraga\scripts\patch_corrigir_ordem_abas_sessoes_admin_subprocess_v4.py                       260 1. Primeiro o card central de ABAS (`menu-tabs-card`);                                                                                                                                
C:\workspace\AppVerboBraga\scripts\patch_corrigir_ordem_abas_sessoes_admin_subprocess_v4.py                       268 5. A renderização de Sessões deve depender de `admin_tab == "sessoes"` e `admin_subprocess_state`.                                                                                    
C:\workspace\AppVerboBraga\scripts\patch_corrigir_ordem_abas_sessoes_admin_subprocess_v4.py                       296 tabs_start_validado, tabs_end_validado = find_section_bounds_by_id_v4(template_validado, "menu-tabs-card")                                                                            
C:\workspace\AppVerboBraga\scripts\patch_corrigir_ordem_abas_sessoes_admin_subprocess_v4.py                       300     fail_v4("o bloco de Sessões ainda está antes ou dentro do menu-tabs-card.")                                                                                                       
C:\workspace\AppVerboBraga\scripts\patch_corrigir_ordem_abas_sessoes_admin_subprocess_v5.py                       274 tabs_start, tabs_end = find_section_bounds_by_id_v5(template_content, "menu-tabs-card")                                                                                               
